company_name,email,phone_number
appleq,agmail,26
apple,agmail.com,26
apple,[email],26
blue sky innovations,[email],8005553001
crestwood manufacturing,[email],5552024040
datastream analytics,[email],7119
datastream analytics,[email],7119
echo valley farms,[email],8005557777
futurescape solutions,[email],5558889999
global transit co.,[email],2887
horizon media group,[email],8005554444
horizon media group,[email],10219
innova dynamics,[email],5553335555
juno energy systems,[email],8005556000
kineticorp,[email],5559091010
luna retail stores,[email],4109
mountaintop gear,[email],8005551234
nova consulting,[email],5554446666
orbit telecom,[email],11330
pinnacle builders,[email],8005550000
